problema;avaliacaoreclamacao
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Negativação indevida;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Cobrança de compra/saque não reconhecido / Contestação de cobrança;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
SAC - Dificuldade para cancelar o serviço;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Cobrança após cancelamento do serviço;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Informações incompletas / inadequadas sobre o imóvel ou financiamento;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Portabilidade não efetivada;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Dificuldade para contratar / recusa injustificada;Resolvida
SAC - Dificuldade para cancelar o serviço;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Não entrega de cartão;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade para contratar / recusa injustificada;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Alteração / rescisão de contrato sem solicitação / aviso prévio;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Alteração da apólice sem solicitação / aviso prévio;Não Resolvida
Negativa de cobertura / Demora injustificada ou Divergência na indenização;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Negativa de cobertura / Demora injustificada ou Divergência na indenização;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Bloqueio / Suspensão indevida do serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança após cancelamento do serviço;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
