faixaetaria;comocomproucontratou
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Ganhei de presente
entre 31 a 40 anos;Domicílio
entre 31 a 40 anos;Loja física
entre 61 a 70 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Ganhei de presente
entre 21 a 30 anos;Telefone
mais de 70 anos;Loja física
entre 21 a 30 anos;Internet
até 20 anos;Internet
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Stand, feiras e eventos
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Loja física
mais de 70 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
até 20 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Ganhei de presente
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 51 a 60 anos;Não comprei / contratei
até 20 anos;Loja física
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 61 a 70 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Domicílio
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Telefone
entre 41 a 50 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 51 a 60 anos;Telefone
entre 41 a 50 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Domicílio
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 61 a 70 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Telefone
até 20 anos;Internet
entre 51 a 60 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Stand, feiras e eventos
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Domicílio
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Loja física
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Loja física
entre 61 a 70 anos;Telefone
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 61 a 70 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 61 a 70 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 51 a 60 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Loja física
mais de 70 anos;Domicílio
entre 31 a 40 anos;Telefone
entre 61 a 70 anos;Loja física
entre 21 a 30 anos;Telefone
até 20 anos;Loja física
entre 31 a 40 anos;Telefone
entre 61 a 70 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 61 a 70 anos;Telefone
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Stand, feiras e eventos
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Loja física
entre 61 a 70 anos;Telefone
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Internet
mais de 70 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Ganhei de presente
entre 41 a 50 anos;Internet
entre 41 a 50 anos;Não comprei / contratei
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Domicílio
entre 41 a 50 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Ganhei de presente
entre 21 a 30 anos;Internet
mais de 70 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Ganhei de presente
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Catálogo
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Internet
entre 31 a 40 anos;Internet
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Loja física
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Domicílio
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Loja física
mais de 70 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Internet
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 51 a 60 anos;Stand, feiras e eventos
entre 31 a 40 anos;Não comprei / contratei
entre 41 a 50 anos;Não comprei / contratei
entre 41 a 50 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Stand, feiras e eventos
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Stand, feiras e eventos
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Loja física
até 20 anos;Telefone
entre 31 a 40 anos;Telefone
entre 41 a 50 anos;Telefone
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Internet
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
mais de 70 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Domicílio
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
até 20 anos;Loja física
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Internet
entre 61 a 70 anos;Loja física
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Não comprei / contratei
entre 61 a 70 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Ganhei de presente
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Telefone
mais de 70 anos;Telefone
entre 61 a 70 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Telefone
entre 61 a 70 anos;Não comprei / contratei
entre 31 a 40 anos;Domicílio
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Loja física
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Internet
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 61 a 70 anos;Telefone
entre 61 a 70 anos;Loja física
até 20 anos;Loja física
entre 31 a 40 anos;Loja física
entre 51 a 60 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Telefone
até 20 anos;Loja física
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
até 20 anos;Internet
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Domicílio
entre 41 a 50 anos;Domicílio
entre 31 a 40 anos;Não comprei / contratei
entre 51 a 60 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
até 20 anos;Loja física
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
mais de 70 anos;Internet
entre 51 a 60 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Telefone
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Internet
até 20 anos;Loja física
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Telefone
entre 51 a 60 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 61 a 70 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Telefone
entre 61 a 70 anos;Telefone
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Internet
entre 41 a 50 anos;Internet
entre 61 a 70 anos;Telefone
entre 51 a 60 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Internet
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Loja física
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Loja física
entre 31 a 40 anos;Telefone
até 20 anos;Ganhei de presente
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Não comprei / contratei
até 20 anos;Telefone
entre 51 a 60 anos;Telefone
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Não comprei / contratei
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Internet
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
mais de 70 anos;Não comprei / contratei
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Loja física
entre 41 a 50 anos;Internet
entre 41 a 50 anos;Loja física
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 31 a 40 anos;Ganhei de presente
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Não comprei / contratei
entre 21 a 30 anos;Telefone
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Internet
até 20 anos;Loja física
entre 21 a 30 anos;Domicílio
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Telefone
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Internet
até 20 anos;Telefone
entre 21 a 30 anos;Internet
entre 61 a 70 anos;Não comprei / contratei
entre 31 a 40 anos;Não comprei / contratei
entre 21 a 30 anos;Loja física
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 61 a 70 anos;Internet
entre 51 a 60 anos;Não comprei / contratei
entre 21 a 30 anos;Não comprei / contratei
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Loja física
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Internet
entre 41 a 50 anos;Internet
entre 41 a 50 anos;Internet
entre 21 a 30 anos;Internet
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
entre 21 a 30 anos;Telefone
entre 31 a 40 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Telefone
entre 51 a 60 anos;Telefone
entre 41 a 50 anos;Loja física
entre 41 a 50 anos;Telefone
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 41 a 50 anos;Internet
entre 41 a 50 anos;Loja física
entre 21 a 30 anos;Internet
entre 21 a 30 anos;Loja física
entre 51 a 60 anos;Loja física
entre 21 a 30 anos;Telefone
entre 41 a 50 anos;Internet
entre 51 a 60 anos;Telefone
entre 21 a 30 anos;Domicílio
entre 21 a 30 anos;Internet
entre 51 a 60 anos;Internet
entre 21 a 30 anos;Não comprei / contratei
entre 21 a 30 anos;Domicílio
entre 31 a 40 anos;Não comprei / contratei
entre 41 a 50 anos;Domicílio
entre 31 a 40 anos;Telefone
entre 21 a 30 anos;Loja física
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Não comprei / contratei
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Telefone
entre 51 a 60 anos;Telefone
entre 51 a 60 anos;Telefone
entre 41 a 50 anos;Loja física
entre 31 a 40 anos;Internet
entre 51 a 60 anos;Telefone
entre 31 a 40 anos;Telefone
entre 31 a 40 anos;Internet
